-3.441279844717265446e-01,-1.131835591331235014e+00,-1.108515190507465276e-01,-8.237846716566024075e-01,1.028527053848008688e+00
3.228041831790681715e-01,-3.814191584390502765e-03,-1.349646147540711993e+00,-4.224291463728209184e-01,-3.659381670567117273e-01
2.623281798568438128e-01,-2.926574762551412690e-01,-1.288730746903288260e-01,1.657378526342579095e+00,-1.464778983335630391e+00
-1.283554905724513251e+00,2.929129018983370525e+00,1.509062155676807571e+00,-8.413615928833438617e-02,7.587278943999273828e-01
-1.672042436562683365e+00,1.634476985734322430e+00,2.668627941285631966e+00,-6.182371656343114141e-01,4.415614116001015388e-01
1.956217952469660126e+00,2.196122679845917691e+00,1.000136481323416593e+00,1.251774238960880137e+00,-1.327612000015892801e-01
-7.611196872620898946e-01,-4.040533815424733888e-01,7.472527301023500490e-01,1.062323652746659519e+00,-2.984962774936699148e-01
-2.782408107181908452e-01,2.076639985578889291e+00,9.354112902318441058e-01,1.004485128247772030e+00,-7.435599218634602048e-01
8.525998765581451755e-01,8.723516535576552045e-01,-2.065839224409915076e+00,-3.174864258560939918e-03,-1.707463909324844931e+00
-9.057290759351398490e-01,5.973924354638324719e-01,1.480191307175740212e+00,-6.910239255094456912e-01,1.827956841137665656e+00
9.976308831298918989e-01,-2.927233758518424378e-01,4.050843118876405469e-01,-1.203640479761503679e+00,8.468634074164392567e-03
7.388936281508968751e-01,3.761237566040184221e-01,6.821976485670914192e-01,1.036333587930724498e+00,1.788617754397150705e-01
7.685366149011210180e-01,-9.138447922520367417e-01,-1.528148569947939572e+00,7.573361697300566575e-02,4.286391611488386127e-02
-2.920518128670969160e-01,-1.193310366362957953e-01,-6.357088327995013000e-01,6.928754369120179724e-02,-2.179371310893873925e+00
-5.163678971519651828e-01,5.571170927916457849e-02,-1.274224696705650750e+00,-1.687191767348284799e+00,6.739004160651671516e-01
-3.235539320629637339e-01,-4.037032811777978569e-01,-6.365601177748132500e-01,1.385081029644992245e+00,-9.341591337711641074e-01
1.027498202972048746e+00,-4.344389439101471462e-01,-4.603709119383355697e-01,2.715712022914561555e-02,1.108902926879513501e-01
-3.470709544064948249e-01,-3.749127004235418559e-01,-9.438509205637299893e-01,-1.323686426957087381e+00,5.685588397340813893e-01
-1.114292857266375725e+00,-5.729306057327937518e-02,-5.150993549805935601e-01,-1.145692475433623736e+00,2.398022749890025007e-01
8.033229889593267448e-01,-3.711559976729554844e-01,5.202875998762341858e-01,1.206454555943341500e+00,-2.142110963466851370e+00
-2.994728822865764695e+00,2.470113319284934050e+00,3.763310096806025129e+00,2.170105562326368531e+00,-1.089748184059720959e+00
-1.494586866197504582e+00,-7.858389066551498825e-01,6.594367480097160783e-01,-1.041896855991979454e+00,6.327571474638452598e-01
-2.618618214755811247e-01,-9.030254073765640044e-01,-1.056613294797755787e+00,7.927366712602322840e-01,2.230164763862979849e-01
-3.280351421202765128e-01,4.224659526336409510e-01,1.321452546907016801e-01,-4.702337926726925521e-01,3.832787835581774605e-01
-7.051223294236391714e-01,2.815182869958857692e-01,1.382235440212267741e-02,1.745823968844269214e-01,8.459870774199590437e-01
6.017639224399795594e-03,-3.107334580543968938e-01,-1.196256328593721552e+00,-1.186074994720050402e+00,3.986566792978515905e-01
1.687454861844677634e+00,6.650600129527464155e-01,6.228407226882979320e-01,2.911636426976361158e-01,-7.283020583762727096e-01
-1.591894843150308159e+00,2.408661256061956912e+00,1.040686393606904847e+00,1.139918425835039439e+00,-1.001657123783060932e+00
2.089884782973209232e-01,-6.311369398688704280e-03,-3.913136632817408866e-01,1.048401206249327311e+00,1.633447338755744660e-01
-1.631115992208734378e+00,1.768634805078397765e+00,5.778126250439991063e-01,8.915452645066570536e-01,-1.120697889438764250e+00
5.488397922690890773e-01,-1.112447512200821054e+00,-5.400147872970220142e-01,-1.628893678521846355e-01,9.293009420226465700e-01
-5.979940747435261716e-01,3.542939376980509536e-01,9.409512984403360925e-01,4.167375214423533203e-01,3.974191579104455752e-01
-1.920811440409209148e+00,-8.269923685108392097e-02,2.680620479117281629e-01,-4.341790466066910992e-01,1.128617043259012132e+00
9.779648164938048449e-01,-4.508896824611605680e-01,3.249501685466621437e-02,-3.062177421492650459e-02,2.281818578588372393e-01
6.784713514412515911e-01,2.071637784591498832e+00,1.461930244813071988e+00,8.179975165621584665e-01,-3.018018632553778891e-01
7.610708199841640376e-01,-9.683134111616165107e-01,1.253523207883256330e+00,-8.301569184816774971e-01,-2.374117947122101335e-01
3.269021052787782766e-01,4.114307416488555136e-01,3.704718613578755759e-02,-1.121772857992390904e+00,-1.220239881339930665e+00
4.937481173127486467e-01,-7.012985312873687427e-01,-1.306503947312905312e-01,3.043400989411489954e-01,-1.736075133677397409e+00
1.388757573268363021e+00,-2.013746261964492468e-01,-4.639181546754213570e-01,5.790838608258874753e-01,-1.275036678478759011e+00
-9.161404161136843527e-01,-2.445616392032872177e-01,-7.580162272058035278e-01,-9.628618975979555961e-01,-5.176123066375526438e-01
1.300741663780578872e+00,1.626120910446128720e+00,5.472621745865211551e-01,9.027709635163552182e-01,1.705039601290611717e+00
-2.158604009254586398e+00,1.577879988857108451e+00,2.870643785234402223e+00,7.304900129947465848e-01,-8.479545273696048602e-01
4.109741209899818726e-01,1.965344513848246821e+00,7.917187404767734860e-01,1.105012169769027164e+00,4.898320084530096152e-01
1.496380229981613130e-01,2.036512099672772580e-01,-1.142627355167036507e+00,1.672929637277365877e+00,5.018417280263890445e-01
1.262644640774919669e+00,-2.644358548430216227e-01,2.470948826157366995e-01,-2.047197276663379473e-01,-1.351064137456260417e+00
8.825416083537090950e-02,1.184281337427582459e+00,1.498930159384723737e-01,4.819104927476473010e-01,1.518883067160937905e+00
1.017378655541035570e+00,-1.223342338058592160e+00,-1.359355986598341559e+00,-5.559660777234038953e-01,-1.309950419626000118e+00
-1.464963701466244217e-01,8.420529703339640903e-01,2.527218015804423956e+00,6.720074312240710279e-01,-3.790966473103651868e-01
-1.525879657319888061e+00,-1.285767261798640426e+00,-1.461230668559467150e+00,4.797815048255492099e-01,-1.167754096565679411e+00
-3.330640560684696716e-01,1.637681165726935006e+00,5.645829239114081854e-01,-3.366213404004189669e-02,-1.928869844026669833e+00
-1.231553150838466060e+00,1.630684017186849188e-01,1.387847829276094513e+00,5.330750211038221692e-02,-3.603124215269200015e-01
1.766251969695498580e+00,-2.828956424136451542e+00,-4.193918007299402007e-01,-6.894622135562621101e-02,8.667804372320770945e-01
1.122454615245873366e-01,6.460650854354258454e-01,-6.571324869558486936e-02,6.083414538747736744e-01,6.028042422515470511e-01
-9.063307781218405967e-01,9.219114253548936766e-01,4.109899964889320301e-01,-8.380551465858148141e-01,-2.058491533763558312e+00
-9.139899232607184842e-01,2.055099015878331103e-01,9.359631244142975204e-01,-1.090704220742894304e+00,2.914597922356765639e-02
-1.183690479748783719e+00,-7.665093851473187003e-01,1.439721430736313756e+00,-1.726929958626945538e+00,1.017161439053360317e+00
-9.441893445571714061e-01,-5.500041986806505356e-01,-4.521279631444843905e-01,-7.485169628950673060e-01,1.557933749836807102e+00
-5.542108648296532047e-01,1.912813755507941860e+00,1.130403620602310921e+00,1.227089260587046260e+00,1.435914383169221153e+00
1.635102402276044531e+00,4.905377155560819991e-01,-6.344923702286938694e-01,2.402252929695913586e-01,1.359149447822830536e+00
-2.291474224467028087e+00,1.778144743084182355e+00,1.920946072576455110e+00,2.320917819305234886e+00,8.456552070777280106e-01
1.478650917342383853e+00,-1.726086467742104391e+00,-7.641084511395996870e-01,-1.124696887086517050e+00,-9.994023362164674573e-01
-9.343206703903738086e-01,1.686993330402167590e+00,2.159529781455958641e+00,6.842150517471591309e-01,6.781353487803467271e-03
1.103995402835095396e-01,3.925254771901519613e-01,-6.293062119202823546e-01,-1.534440500590921186e+00,3.563779692857544368e-01
8.354283954481761532e-02,-2.022126399485081549e+00,-3.324474094490219578e-01,-1.070970246939966231e+00,1.140121786661260073e+00
-2.317122850006071655e+00,2.127225228522628520e+00,3.315658494665062239e+00,5.393019233343628871e-01,1.011993725972193392e+00
-7.707797671190166344e-01,-6.291420914060019687e-01,4.241788221084590305e-01,2.240586522727500973e-01,-2.610587354188411702e-01
-5.168904059601330259e-01,-1.020778664654021117e+00,-8.701283281748870557e-01,-1.126714599471339007e+00,-1.615432661677713710e+00
1.375439598527888219e+00,-2.750499374271830444e+00,-1.654227291632418551e+00,2.591509512791937420e-01,1.724810014765520094e+00
-6.108235197671587624e-01,-5.908767866931876611e-01,-1.643151702989144036e-01,-9.417867962842352281e-01,-9.760326152976331882e-01
-1.179056638427983028e+00,1.625841472624997230e+00,2.010118765276705410e+00,-1.217868913327580099e-01,-1.382412415415523288e+00
9.804531141546235506e-01,-5.713878673505227157e-01,1.121702820734858941e+00,3.520560986036881390e-01,7.994396677399128182e-01
6.135551091978563854e-01,-8.629559619101455636e-01,-1.173698216287867968e+00,6.893655032918467596e-01,-5.055568287575412656e-01
2.074959351751880510e-01,-4.402874151729011531e-01,7.935086325473306168e-01,1.877507477437347916e+00,-1.343803546011052008e-01
9.080097945387083369e-01,2.233293163567190209e+00,2.064304555994711521e-03,1.062131027824714108e-01,-5.047131207680577436e-02
7.149794679767712546e-01,1.000145239387768115e+00,-1.528104221567048171e-01,2.644076252227446355e-01,-3.687525071943583699e-01
8.785157451145535479e-01,-3.634478217372167919e-01,-2.362009320464849349e+00,2.889331066637237933e-01,-1.612276027642643550e+00
1.780989893401513147e+00,-1.014353395635567479e+00,-2.511562788608019958e-01,-4.197322921848302135e-01,-1.242133796666346601e+00
2.155023847283626948e-01,5.828031515847456046e-01,-5.563019412281727805e-01,7.066312215901157101e-01,6.864676750505942504e-01
1.261789525598667749e+00,1.499034419794810447e+00,1.892133954503113502e+00,-5.790222185923430548e-02,-1.175179120006140776e+00
1.101090468564861702e+00,-2.706329236852369036e+00,-2.606273943827895678e+00,-1.057623101060919169e+00,-9.149090328441318309e-01
-6.563692774703322463e-01,1.621370861272874997e+00,-5.014892397918546685e-02,-5.120874151685023135e-01,-4.033944689559344071e-02
-1.868784078172037733e-01,-1.033258836528577473e-01,2.865160694745920722e-01,2.104093565835032098e-01,5.618715031165448792e-01
1.598366692315779103e+00,4.361168431190666217e-01,4.211294634156028671e-01,-3.041433025754435304e-01,9.070887762338161742e-02
3.870981143249297984e-01,-1.386581926203225290e-01,-2.753149777440480617e-01,1.819086689842506765e-01,5.834363241727487104e-01
-7.038905824700718572e-01,2.161550775206231734e+00,2.175657686984770134e+00,8.497673857811971487e-01,-1.027498216158292538e-01
-3.474625634075334535e-02,-5.123993073351258420e-01,1.123895711974119527e+00,-2.213272703339455916e+00,7.043485576500757572e-02
1.003668849661646822e+00,7.437821723094412141e-01,1.912613676122035811e-01,3.128433558919335167e-01,1.077968489893650073e-01
5.158202155389561838e-01,4.647077380723206308e-01,6.318647791723974727e-01,1.564929367301462759e-01,4.763198444290974720e-01
1.463919932385727707e+00,-1.156713658844793713e+00,-1.445101285886157161e+00,-3.128831320245173964e-01,-1.915099521159191687e+00
2.444763344688839268e+00,-1.673518973498346607e-01,-1.147650229932328791e+00,4.404465578397142589e-01,-8.176412299350085400e-01
5.014065688724531622e-01,-3.673735017137096937e-01,-7.165565411190111256e-01,6.102606431337830040e-02,4.699066697854194508e-01
-1.260588318459157309e+00,1.376908057722385503e-01,-8.435345141668207924e-01,-2.986845027070327840e-01,-1.626595903681294475e+00
-7.023415348154532500e-01,1.071424304897170332e+00,1.687208921115645355e+00,1.520744078524612020e+00,8.744144425388492570e-01
-1.575429479726818127e-01,1.378365313913092749e-01,8.151191236751703650e-01,-1.910262650544274632e-01,-8.604464513887446486e-01
2.122491200710855175e+00,-2.666457830619536562e+00,-3.021617409431655688e+00,-1.235217042848747893e+00,1.503258277260173525e-01
4.262815763491221155e-01,-2.277675155774747662e+00,-6.162669468571602138e-02,-3.378050564222636054e-01,2.262989234818552298e+00
-1.772122302664582927e+00,-1.077163179855141539e+00,4.035760116701988531e-01,-5.609105226106462228e-01,1.165481720957699308e+00
-4.922575466211143169e-02,2.792211737235561486e+00,1.485527138364706401e+00,-6.088225297395056801e-01,2.717927351145143500e-01
1.239619863328648819e+00,2.002902811142360795e-01,-7.180762104254467815e-01,-1.169108399983738833e+00,-2.793048592149227183e+00
1.789186420909056885e-01,-1.007079903526204134e+00,-3.069234949862625683e+00,-1.376048004682951742e+00,1.395684664517217843e+00
-1.448177494284150102e+00,1.185072239075533274e+00,2.097365161968079761e+00,1.168303887166637578e+00,4.698727552579049505e-01
1.579250961340499693e+00,-2.654342190581122640e-01,2.787277192440371087e-01,-2.761601756942315689e+00,-5.976909869193062219e-01
1.335792563152512269e+00,-1.455032879253623346e+00,-5.877898572259192544e-01,-1.162677381990127490e+00,-1.656867165688625354e+00
-3.919806383953510220e-01,3.433216664131415463e-01,5.635432875266507824e-02,1.370027526358904568e+00,-3.834496559758846512e-01
-5.318279816765969503e-02,6.136349466208970149e-01,1.191041387895941828e+00,4.268599493362573716e-01,7.423037298349195456e-01
9.685200391934137842e-01,7.016073377155875868e-01,-1.281845086527444444e+00,3.212561812418325280e-01,-1.982305704984911876e-01
2.234591431746726087e-01,-8.853272555554914103e-02,-1.491556383789632290e-01,-1.017317799904406073e+00,6.505455314532767597e-01
-1.275195595433858742e+00,1.676360759911435849e+00,2.071938722280199929e+00,8.089693917253041322e-01,1.692960734637944720e+00
-3.692905019908252484e-01,3.647040648783252403e-01,1.301939132650845599e-01,-6.977922049805596050e-01,1.117150073983380176e+00
1.109846804265450793e-01,1.048369725949200193e+00,-1.210497931987560172e+00,-4.565324058919340566e-01,5.726005365667119484e-01
1.519271308730859860e-01,4.401002181616676667e-01,3.884414793124452148e-02,1.251101621316946799e+00,-3.070469194173796046e-01
-6.722170904669478864e-01,1.582555046042004032e-01,4.979926058570414149e-01,1.615210128701259906e-01,2.079117279638370563e-01
-2.996757075554555838e-01,4.882719615654946277e-01,3.652994613526050482e-01,-7.068368402605482714e-01,-1.829902522985132451e+00
-1.826419835525312729e+00,1.178491806193195934e-01,-4.949087078633656045e-01,-3.963490752755415292e-01,-1.114614574670581115e+00
-1.256381300813874002e+00,-5.299415604343873376e-01,-9.815650269403120021e-01,1.032905319321703486e+00,-1.804145157932412480e-01
-1.728091051572860692e+00,1.407813151071009461e+00,1.292882577022284929e+00,7.091076439031498424e-01,-1.668285607591253550e+00
-4.172911097524587554e-01,-3.190055114434739436e-01,7.941534710121163076e-01,-3.987843418005967422e-01,1.054815085962715671e+00
-7.398448581024064108e-01,4.816708586019683991e-01,-8.866902817123687441e-01,1.160249023137323920e+00,6.331846446318982746e-01
4.927567521668679840e-01,4.285154791689561593e-01,1.588169370220210652e+00,1.066397090632470901e+00,6.887668895362761834e-01
-9.004563866626373869e-01,5.183587922146005722e-01,1.480582481424519703e-01,-1.463097443064367731e+00,-1.509144845011686220e+00
-2.767226974000055462e-01,2.067277041140551219e+00,1.049625525262408487e+00,5.799232778042449077e-01,-2.271756898726500495e-01
-3.812449562816060955e-01,-3.823307797668819563e-01,5.678190750778306928e-01,-2.460595964330109797e-01,1.248993521266894557e+00
2.329180734999825031e-04,4.318057473452526773e-01,-2.628506946537460531e-01,7.132734107470288798e-01,3.603366443866602431e-01
6.627864930945770450e-01,6.712091299676522516e-01,5.548488003768903276e-01,1.855257705124430390e-01,1.591443995768144701e-02
9.444923470895600914e-01,-6.696180784334765379e-01,2.674256420003569001e-01,1.175371130136612097e+00,1.329741318220511781e+00
-6.843527479137240244e-01,-1.270210943120404945e+00,-5.644178200015894653e-01,-1.064834393877500007e+00,-7.537253044351701625e-01
1.862005469854333128e+00,-1.429941412348395002e-01,-1.379122407036374343e+00,-9.809213728247077047e-01,-1.937926931818594989e+00
1.449387960142924481e+00,5.636121021380438023e-01,-4.370908103817915391e-01,2.254518452806071327e-01,-4.745931036538090231e-01
-1.591222412049432045e+00,2.268871634280829053e-01,1.268887384620952741e+00,-1.953373918903525297e+00,-5.134003588251905698e-02
1.046823476925220042e+00,-9.887526077497990062e-01,-1.825565479951484882e+00,-4.150420395836487697e-01,2.717630115532902457e-01
5.690701700889539971e-01,-5.932991114321845005e-01,7.490941622335904881e-01,-3.560564992829268194e-01,1.385766270567444947e+00
2.730328960226689472e-01,1.530347998075773264e+00,6.387243784737065555e-01,-1.249512425565145052e-01,-8.086908217248780020e-03
-5.262175099543415779e-01,1.709746569411441097e+00,3.394643563885559878e+00,8.308318170566288963e-01,5.193092682278802608e-01
-3.279936366872650000e-01,-1.288203563886604952e+00,-1.271548974406678800e+00,1.544619710189564510e-01,1.740258054327457615e-01
1.090394345760342887e+00,-2.396450964390715865e-01,5.195685198461085230e-01,1.378697699382669117e-01,-6.561628841832345405e-02
1.102369658247660311e+00,-1.665798439291188204e+00,-2.457383157650489647e+00,-3.508819475458557768e-01,4.138256069295352391e-01
1.914814670355420745e+00,-3.904377857272292585e-01,-7.169618392982022304e-01,-1.881595544166787981e+00,3.360888813676816689e-01
4.540914927785233424e-02,-5.258088221689700692e-01,-1.688018654495277993e+00,1.062386872585795033e-01,-6.931822052585732141e-01
-4.075388773984349733e+00,2.146400552790289851e+00,3.371044091511726570e+00,2.429767571941253423e-01,-3.832923343988289822e-01
1.439525876714879749e+00,-1.275077609411914559e-01,-1.196111392900343962e+00,-5.297321100874059496e-01,-9.981486711762590502e-01
-2.132609612768472385e+00,5.772310092108915436e-01,4.416802737568971127e-01,1.297668519966142853e+00,-6.850771300143257969e-01
-6.375444068315156976e-01,4.368763508728712441e-01,1.872953834289962094e+00,-8.061057011927174054e-01,4.878680530796198900e-01
3.814507084387379621e-01,1.895542464379549985e+00,1.743831785868835027e+00,-3.378308395739302306e-01,-1.117698841915417685e+00
1.607738814980919362e-01,4.599299660300964487e-01,2.769780636315711253e-01,-4.536682121274995261e-01,7.357078023442228387e-01
-3.211645609743720153e-01,8.528687840965065714e-02,-4.183013875543966087e-01,1.100547834889426202e+00,-6.381411913414446468e-01
8.445190420772180628e-01,-2.144145927423656062e+00,-1.824927883580337751e+00,-7.083106863862493885e-01,-6.179736693171706576e-03
1.637669146016507149e+00,1.973476371110369776e+00,3.918335970837605320e-01,5.718573981806727990e-02,2.375237703358021035e-01
-9.970203519894305089e-02,-8.293622327561224195e-01,-1.715389774834839454e+00,-7.815239962228162085e-01,-1.034330803657645403e-01
-1.417519245601734479e+00,-5.779443050180054220e-01,-1.119402871629715301e+00,-9.665037935629415822e-01,4.550357310000108790e-01
-7.075471328419813410e-01,-1.198682396948147710e+00,-1.473708782593240230e+00,-1.876301767954500876e+00,5.550078323476274368e-03
-3.795706250573915863e-01,-5.984364054106169339e-01,-1.833994698185234196e+00,1.162009055681194392e+00,-8.758629498203068797e-01
-2.979942806372570807e-01,1.042276814425338927e+00,2.227258164903236803e+00,-1.213055570339331535e+00,-8.108750829714065356e-01
-4.858561743287601042e-01,-1.785277642332456227e-01,9.243947532850644855e-01,2.187119143048824599e-01,8.483897000993827486e-01
9.390269814726340813e-01,1.748508302376170054e+00,-9.742158047600120163e-01,1.924377506487938261e+00,7.668999813356666695e-02
-1.382626472767497283e+00,-4.007092532241976479e-02,1.125065156200291794e+00,5.182693809372552751e-01,4.273916678920174905e-01
4.503526049212714932e-01,1.893752298906645759e+00,1.731208805342391521e+00,1.772858158659645911e+00,-3.258699989751164261e-01
-1.139239806800976140e+00,1.749113137930849771e+00,6.519369566021554485e-01,5.563819019341816746e-02,9.629076334448751773e-01
1.075212624897307512e+00,-5.620642885370197295e-01,-1.554300917282933847e+00,-1.105796497007966589e-01,-2.592868228450328494e-01
7.063922284450655509e-01,-8.545805887676858337e-01,-2.130911830959965947e+00,5.985876525065007142e-02,1.703632127930937656e+00
1.395671982018484858e+00,5.705332194918789623e-01,-7.409485914891745795e-01,-1.537837273294637708e+00,-8.978573445648789786e-01
1.029795457503446920e+00,6.416947147928747652e-01,-7.200140681418175648e-01,-9.996506796409972972e-01,1.408636808526349871e+00
1.959886303528735496e+00,2.410687648481577849e-01,-3.926126813069349408e-01,4.459539263257910058e-01,-4.173171898720702822e-01
9.971240998165558089e-01,-6.223502467155735962e-01,-2.548935016580634816e+00,2.063985085722011212e-02,-1.451703759362325874e+00
4.674198843970979733e-01,1.839258521548408964e+00,7.685571294551767352e-01,-5.042727433604663467e-01,-1.664542194680417975e+00
1.671122212974526011e+00,-1.925593920369190304e+00,-2.603291353784230822e+00,1.124342507140316250e-01,1.004714064688716046e+00
4.191010749623854115e-01,-8.033016598852142920e-01,-1.331104247988914580e+00,-1.917510960838657852e-01,9.708951427603580431e-01
-4.976679354848226877e-01,-3.350710003762475964e-01,6.100209381374690487e-01,-2.745756253529928470e-01,3.031315937165572350e-01
-1.098641262104218974e+00,7.658685915609397821e-02,-3.066972796552765446e-01,8.805075990033064404e-01,-1.021865781647345539e+00
8.766967611110590974e-01,1.385010205096746660e-01,-4.960861098235522237e-02,-1.733413165828174007e-01,1.303031824244630599e+00
-2.354310218170310720e-01,1.776714469634590010e+00,6.036514513116710834e-01,4.697597519150862877e-01,2.340857045925961999e-01
-1.577186434807460458e+00,-5.504832349166557393e-01,8.675261960439152320e-01,-5.727014734058942791e-01,-4.324802350526782413e-01
-4.118494288730737418e-01,-1.138831585376287592e-01,1.326754938390495298e-01,7.807733213383987181e-01,5.378771193333107270e-01
-7.368595636780448377e-01,-4.383638260145799048e-01,8.574757691363001921e-01,-3.553944887877997540e-03,9.742784401774462477e-01
1.338436580784539309e+00,6.129258694879859970e-01,6.686565521625400521e-01,-1.450253413661039881e+00,-7.788158894387764430e-02
1.003494356297581991e+00,-1.077281541584762081e+00,-2.640039815566643799e+00,5.028743411025251575e-01,3.691315442708100192e-01
-1.631361797746336828e+00,8.904192266227777264e-01,1.017473366151323333e+00,-6.054895482746441848e-01,-2.761191575532787601e-01
-4.764765297800112598e-01,5.349717597520242673e-01,9.335183610382049579e-01,6.390632874842178124e-01,-2.512133753176649664e-01
-3.175870721793946361e-01,-4.967943345066753169e-01,3.744128239529725954e-02,3.544229911147901008e-02,-5.541114518295880975e-01
7.580118043305916764e-01,-2.043394673857612975e+00,-2.250313528127730223e+00,-1.890222450257320330e-01,1.006326741455871643e+00
-1.367158150816031759e+00,1.055183460075882484e-01,5.380675889725631267e-01,-1.430596612446384697e+00,-3.937879817237818214e-01
-2.875287631219508588e-02,-7.254013702306800759e-01,-5.406752150409588342e-01,-2.193594871557146275e-01,-4.827233329787403160e-01
-7.579123420364214381e-01,-1.705879555813449855e-02,-6.281980616794635708e-01,-6.021595852504308538e-02,-1.850496757511181700e+00
-1.675661282407761021e-01,-1.013871766267679719e+00,-2.095571615284541611e-02,-2.414934244321259804e+00,-6.531889766357812377e-02
6.180702702226008594e-01,2.379389992132620590e-01,-1.363784450601918774e+00,-6.668423425993740272e-01,1.093900423050333748e+00
-1.131671638669304647e+00,1.009696893129995665e+00,1.577729480457026323e+00,-8.661087668812214591e-02,3.142822536742827244e-02
-1.631264536005402999e+00,9.306723013645733511e-01,1.489694584637926367e+00,1.742004263604781888e+00,-1.083054081483732167e+00
-2.404589797296357023e-01,-7.329064183235002305e-01,-1.251386518782046542e+00,-1.184375677670643917e-01,8.308872967039003798e-01
6.560315691240959923e-01,9.140429433078433030e-01,-7.727205021319213385e-01,-4.839382084937889350e-01,1.683276895300745313e+00
-8.779875900358210528e-01,-9.427582224400341548e-01,-8.972779870584568496e-02,7.519743444544441102e-01,9.797805542667312184e-02
-2.259350287041008709e-01,1.043938586327159079e+00,1.226600886083987429e+00,1.065675338503360603e+00,-2.143162176473865088e-01
2.348572539631450073e+00,-1.579168188136094608e+00,-1.659937646656345134e+00,-5.146508805038211287e-01,3.041438614779404137e+00
8.610297664670687467e-01,1.005777726453675802e+00,1.395478072855643736e-01,4.144918209445784263e-01,-1.028798898274077223e+00
-1.546607152508517213e+00,1.748624814180764098e+00,1.165127298642324005e+00,1.773244342183935673e+00,-8.759487743572246243e-01
9.648195432804187455e-01,-1.813918790632857714e-01,5.555440828506950091e-01,-7.762949151068778697e-01,-6.109422263554786792e-01
2.648421484011283411e+00,-6.386897187639241080e-01,-2.388803734761401731e+00,5.418564458107888449e-01,1.268980539809728247e+00
4.100338377825461511e-01,-4.509215906380348859e-01,7.698351874643960535e-03,2.840412014582674449e-02,-2.920852517520163616e+00
2.741351895141733719e-01,5.686400504012742996e-01,4.371814315986090604e-01,6.456239776677563658e-01,1.222664536385090317e+00
-1.978536341959054923e+00,5.683384024953127556e-01,-3.204800731022051097e-01,6.739524066939281965e-01,-8.101966775013571542e-01
-1.178863612293522323e+00,5.033091857565729077e-01,2.686647054881673991e-01,1.258911704577907020e+00,-7.776924636942228464e-01
-1.381054593572371481e+00,1.252526094268296530e+00,2.678740768074503009e+00,6.011244238654129407e-02,1.207519006538265716e+00
-8.427643020506199178e-01,6.130128497063291881e-02,-7.309363818203785668e-01,-8.344632943208903919e-01,4.809114551180282415e-01
-1.107840333988538706e-01,9.012750688797376286e-01,1.999729834465981404e-01,1.427922498488179981e+00,4.850070379476451032e-01
-9.280785613011064417e-01,5.016588560071397751e-01,2.615727706693571353e+00,7.128167896399153491e-01,7.675152550585588873e-01
-1.736182444862933716e-01,-2.155073588598199474e-01,-6.999196177728621571e-01,-3.723380691716973168e-01,1.227251225530448936e-01
-9.149996569421899872e-01,6.430976393527942925e-02,-2.554094775844878429e-01,-1.572081958140503000e+00,8.571054079824180771e-01
1.463954691723472923e+00,-7.658354085292469193e-01,-1.662436795830720015e+00,-5.075152089886617590e-01,1.500381226244457356e+00
-2.168370882103505259e+00,1.470507735958021645e+00,2.005712590071488499e+00,1.423444868482737768e-01,4.715479955528192879e-01
-3.068099317158770933e+00,2.437503046390608663e+00,2.818918193694100349e+00,1.963865431470368739e+00,6.149425007634681806e-02
6.501296135868327442e-01,-3.246379661586206722e-01,-1.221848104301688887e+00,-1.088265081826271130e+00,1.444362913450537578e-01
-9.379574053627529606e-01,-2.162169359005856606e+00,3.656025303506771351e-01,-1.516145872227221192e+00,-1.152412730464441148e+00
-1.956957370055321999e+00,6.996754034126322352e-01,9.617292799869241460e-01,1.455195850806239477e+00,9.865177900490958995e-01
4.096771735083564181e-01,-2.435403875894343706e+00,-2.204064483289891463e-01,-1.461376197754826967e+00,-1.162292114801597886e+00
7.464718896428060857e-01,3.597392905546110964e-02,-1.288299242793870203e+00,3.816419639050173257e-02,-1.019119016923186738e+00
5.739670852542818613e-01,1.152375440820054830e+00,1.468022489359425586e+00,8.079131859931628634e-01,-1.197096820453661170e+00
3.462297336781811619e-01,1.517381486676358859e+00,-6.001468106909284561e-01,1.083832586746882320e+00,-4.052111281737467152e-01
1.576487864645542025e+00,6.713484917884601222e-01,1.804081710111205550e-01,2.961790439078424986e-01,-8.794267232707249360e-02
-1.425380895064378262e+00,1.873450557383243398e+00,-3.205354981973742579e-01,1.067225470146866556e-01,-1.301409323553326391e+00
-1.525342010465875475e-01,-2.995443499148974231e-01,1.225836062568948504e-01,3.342784865612935530e-01,1.425817730622965129e+00
-1.599661729325391191e-01,-3.186304334155188878e-01,-3.384749772127304546e-01,1.146185926436523950e+00,5.822027581167168314e-02
1.791140001802592252e+00,-7.056791510704644166e-01,8.811655007962071462e-02,1.069913240809499122e+00,-9.153758379337768591e-01
-1.926521946620516346e+00,-2.183400062507090678e-01,1.086975688869953327e+00,4.782300857874419164e-01,5.688448287490452948e-01
-1.515662151554409143e-01,-1.061226586846782061e+00,-4.188230782926393170e-01,-8.894023768266227092e-01,1.340605149377112504e+00
2.874833669989474982e-01,-6.545401768994623115e-01,-8.831589968799444801e-01,-1.074444052561640772e+00,6.202412707678690573e-01
-6.483237269748883813e-01,5.497096721811993714e-01,1.241743959859129554e+00,-8.050622260552392495e-01,-1.213303503181401150e-01
